WHj9Bxzdjrnperz32HMH1596152033401	10	-1.0	-1.0	1	14	12	12	0	0	0	13	4	291	291	303	303	1	3	5	8	-1	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	9	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	98	15643631378920
3UWkWRbuQwzdaQElb6lt18572c46f35b5d67dff7e8a83b08df3210	10	-1.0	-1.0	1	4	3	3	0	0	0	4	1	274	274	164	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	62	15643647734980
1Pe5NJspUuFLGSF6lGVyR4TLVQ7FR+cs2sgTHXpCkroPG2XV01	10	-1.0	-1.0	1	22	20	16	0	4	0	18	4	64	72	590	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	3	3	0	2	2	0	0	0	0	2	1	3	3	2	8	0	3	0	3	0	0	0	0	0	0	0	0	0	0	2	9	15643590893611
ZTHh2Nk7JT4K99J7X4io81B32F547F3489E42350A9986A01	10	10	-1.0	1	10	0	0	0	0	0	1	0	42657	42657	305	250	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	7	15	0	0	0	0	8	25	0	0	0	0	25	1	6	9	1	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	142	15643589261320
bYVgDwLbJFIshhAhem8b25414828861525919401	10	-1.0	-1.0	1	25	21	21	0	0	0	22	6	693	693	510	226	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643595363751
Bf3Q8reD2N38Bpq6Jy6g0:1641770:136748110	10	-1.0	-1.0	1	37	31	22	3	6	0	31	9	94	113	724	-1.0	1	3	6	9	0	0	1	3	6	9	0	5	1	1	1	1	1	1	0	0	0	1	1	29	9	0	0	0	0	0	0	0	11	0	11	0	0	0	0	0	0	0	0	0	0	1	39	15643599661771
7Mrt2DSqQzifi7amsNj010000000001	10	-1.0	-1.0	1	6	6	6	0	0	0	4	3	138	138	509	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	145332	15643588561711
4IZJA1H5lWpkF963NZEv23779546_9xiu01	10	10	-1.0	1	1	1	0	0	1	0	1	0	24	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	3	0	0	0	1	1	1	0	0	0	0	6	6	7	7	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	15643650278450
4AibJzNblS5pqgfDzo5d155159361210	10	10	-1.0	1	5	5	5	0	0	0	5	2	181	181	182	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	152	15643640374500
7tMMb9ex8vO4KwaNsVJH64739012101	10	-1.0	-1.0	1	3	2	2	0	0	0	3	1	15	15	173	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	13	31	1	28	75	0	11	23	0	0	0	0	23	1	13	24	1	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	29	15643585963780
7nj27wVCc39vh9jhWUctfd4aeecf-537c-406c-b1c3-342fbed094fe10	10	-1.0	-1.0	1	6	5	5	0	0	0	6	1	49	49	129	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	494	15643590463840
WHj9Bxzdjrnperz32HMH1527161783901	10	-1.0	-1.0	1	9	8	8	0	0	0	9	2	402	402	195	195	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	20	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	120	15643589643710
uIvGygRmgpMcOlkG2rvm4723713210	10	-1.0	-1.0	1	512	429	321	84	24	0	196	109	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643580386060
7tMMb9ex8vO4KwaNsVJH65178846801	10	-1.0	-1.0	1	17	9	9	0	0	0	10	3	59	59	268	268	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	4	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
KS5AgZw5QZi18RDPJsUr227908423910	10	-1.0	-1.0	1	24	24	14	1	9	0	19	3	87	144	526	-1.0	1	1	10	11	-1	0	1	1	10	11	-1	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643586926831
7nj27wVCc39vh9jhWUctff0ec6e7-cfb2-4a09-8723-e7a1c8ec5d2910	10	-1.0	-1.0	1	18	12	12	0	0	0	16	3	395	395	148	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	1	7	15643639743460
WCZeYdJAYgLrFGIDzkmV146098030601	10	10	-1.0	1	44	39	31	5	3	0	37	11	179	172	882	217	1	5	2	7	2	-1.0	1	5	2	7	2	-1.0	1	4	9	1	24	54	0	19	33	2	33	67	2	26	1	21	48	3	107	9	44	0	44	4	4	29	29	0	0	0	0	0	0	2	46	15643579747661
WszLo62V1l9OBkJVV5c25160626010	10	-1.0	-1.0	1	25	21	21	0	0	0	22	8	116	116	200	200	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
ZTHh2Nk7JT4K99J7X4io21532D547A348936908677759601	10	10	-1.0	1	10	9	9	0	0	0	9	4	65	65	136	136	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	86	15643630807240
9rhWtpf6BxIc7JB1TAqm5cb70ba629a1d000014c905b10	01	-1.0	-1.0	1	47	13	13	0	0	0	19	5	76	76	144	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	9	0	1	0	1	0	0	0	0	1	1	0	0	9	0	1	18	15643637494030
8pFcyIU56uxTpk0zbK0z258195710	10	-1.0	-1.0	1	7	7	7	0	0	0	7	2	187	187	188	188	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	3	1	3	3	0	2	2	0	0	0	0	2	1	3	3	1	3	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	3	15643626225300
4AibJzNblS5pqgfDzo5d210132599610	10	10	-1.0	1	18	17	17	0	0	0	18	6	87	87	240	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	5	15643639974360
Bf3Q8reD2N38Bpq6Jy6g0:1351565:138658410	10	-1.0	-1.0	1	193	174	108	2	64	0	82	35	172	1028	998	-1.0	1	2	10	12	2	-1.0	1	2	10	12	2	-1.0	1	1	1	1	1	1	0	0	5	1	1	1	1	0	0	0	0	0	0	0	20	0	25	0	0	0	0	0	0	0	0	0	0	1	60	15643617782791
7nj27wVCc39vh9jhWUct640898ef-91d8-4c0c-ac72-3481e67fe67310	10	-1.0	-1.0	1	3	2	0	0	2	0	3	0	15	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	61	15643591224480
ZTHh2Nk7JT4K99J7X4io81E3275472348914183130459C01	10	10	-1.0	1	11	7	7	0	0	0	8	3	48	48	342	342	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	6	0	57	0	0	0	0	0	0	0	0	0	0	1	244	15643589113780
KS5AgZw5QZi18RDPJsUr150880401110	10	-1.0	-1.0	1	40	38	21	8	9	0	35	7	144	153	796	-1.0	1	2	6	8	1	0	1	2	6	8	1	0	2	2	2	2	2	3	1	1	2	2	2	3	1	2	2	2	2	2	2	0	3	0	3	2	1	2	2	0	0	0	0	0	0	2	17	15643580518041
ZTHh2Nk7JT4K99J7X4io71F321547F3495991076E0685F01	10	10	-1.0	1	7	7	7	0	0	0	7	2	307	307	205	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	27	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	103	15643607472640
ZTHh2Nk7JT4K99J7X4io91032354703489E5335193346A01	10	10	-1.0	1	26	23	23	0	0	0	16	5	62	62	219	219	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	14	15643605075190
8pFcyIU56uxTpk0zbK0z41191110	10	-1.0	01	1	126	114	95	0	19	0	72	28	1008	1654	540	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	2	2	2	2	1	1	1	0	0	0	0	1	2	2	2	3	3	0	0	0	0	1	1	1	1	1	1	0	0	0	0	3	3	15643579922571
8pFcyIU56uxTpk0zbK0z551290610	10	-1.0	-1.0	1	8	0	0	0	0	0	4	0	42657	42657	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	4	4	0	0	0	1	3	3	0	0	0	0	3	2	4	4	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	19	15643634825030
A6cLh9lyyPIdPsxbqv3U1007944801	10	-1.0	-1.0	1	30	27	25	0	2	0	29	9	684	752	163	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	8	1	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	50	7	1	1	0	0	0	0	0	0	1	15	15643580646850
5GaT6MXu17EgMCUMrGyF197_1422310799_11810004710	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	78	78	157	157	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	25	1	314	15643589237230
A6cLh9lyyPIdPsxbqv3U1258520601	10	-1.0	-1.0	1	25	22	22	0	0	0	24	10	133	133	104	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	21	15643587092150
Bf3Q8reD2N38Bpq6Jy6g0:1840339:144571110	10	-1.0	-1.0	1	100	86	56	3	27	0	58	18	132	157	880	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	-1.0	1	1	1	1	1	1	0	1	5	1	1	1	1	0	0	0	0	0	0	0	11	0	11	0	0	0	0	0	0	0	0	0	0	1	53	15643610110751
7nj27wVCc39vh9jhWUct5b6a071e-443c-4087-9ee3-3f5cfd4f1d1110	10	-1.0	-1.0	1	2	2	0	2	0	0	2	0	68	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	10	10	1	27	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	27	15643579870190
7tqUvUD6Zv1VRxWo2PGN39942650_15935384801	10	10	-1.0	1	32	27	27	0	0	0	25	4	153	153	167	167	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	2	0	1	1	1	1	1	0	0	0	0	0	0	1	7	15643580015730
8pFcyIU56uxTpk0zbK0z617079510	10	-1.0	-1.0	1	2	2	2	0	0	0	2	1	66	66	219	219	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
3UWkWRbuQwzdaQElb6lt2fa75b65d33d9859c8aae87c345ec84210	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	29	29	184	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	31	1	4	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	60	15643620255140
WCZeYdJAYgLrFGIDzkmV137559025401	10	10	-1.0	1	35	29	25	2	2	0	31	10	146	146	695	175	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	6	6	0	5	5	0	0	0	0	5	1	2	2	1	6	0	27	0	28	0	0	0	0	0	0	0	0	0	0	1	92	15643601458961
7tMMb9ex8vO4KwaNsVJH65342189801	10	-1.0	-1.0	1	16	15	15	0	0	0	16	5	96	96	148	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	9	1	1	0	1	1	1	1	1	0	0	0	0	0	0	1	21	15643579732480
ZTHh2Nk7JT4K99J7X4ioB1632A54783495A9055973974501	10	10	-1.0	1	12	10	10	0	0	0	9	3	43	43	237	237	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	2	4	2	2	4	1	1	3	0	0	0	0	3	2	2	4	2	19	0	26	0	5	0	0	0	0	0	0	0	0	0	0	2	1018	15643590120840
7nj27wVCc39vh9jhWUctf4196bd5-343e-4792-a640-205a265f4a3f10	10	-1.0	-1.0	1	14	9	9	0	0	0	11	2	194	194	162	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	109	15643642609270
8pFcyIU56uxTpk0zbK0z49659010	10	-1.0	-1.0	1	31	29	29	0	0	0	24	7	134	134	151	86	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	1	1	0	0	0	0	1	26	15643609966670
Bf3Q8reD2N38Bpq6Jy6g0:1351565:177341510	10	-1.0	-1.0	1	185	106	81	0	25	0	64	31	457	684	967	-1.0	1	0	11	13	-1	0	1	0	7	8	-1	0	2	2	2	2	2	2	0	0	2	2	5	9	4	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	68	15643619713361
5GaT6MXu17EgMCUMrGyF197_1422310683_10990039910	10	-1.0	-1.0	1	12	11	11	0	0	0	12	3	236	236	176	176	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	7	0	1	0	1	0	0	0	0	0	0	1	0	0	31	1	831	15643591837340
ZTHh2Nk7JT4K99J7X4ioA1032B547D349559226956444501	10	10	-1.0	1	6	3	3	0	0	0	3	1	18	18	222	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	18	29	4	55	317	1	16	28	0	0	0	0	28	2	18	29	2	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	280	15643602241950
7tMMb9ex8vO4KwaNsVJH65171551601	10	-1.0	-1.0	1	40	37	21	2	14	0	29	6	69	165	629	169	1	2	10	12	0	0	1	2	10	12	0	0	2	15	15	2	15	15	1	14	14	2	15	15	1	19	2	15	15	2	15	0	15	0	15	100	100	14	14	0	0	0	0	0	0	2	15	15643580052651
3UWkWRbuQwzdaQElb6lt282ae63313cf9178edb9808d72dc7a0b10	01	-1.0	-1.0	1	4	1	1	0	0	0	2	0	40	40	151	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	1	3	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	3	65	15643604584190
4AibJzNblS5pqgfDzo5d238721705110	10	-1.0	-1.0	1	10	9	2	5	2	0	9	1	283	211	213	-1.0	1	5	2	7	-1	-1.0	1	5	2	7	-1	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	15643596142510
ZTHh2Nk7JT4K99J7X4io81132154703496300202B8247F01	10	10	-1.0	1	4	4	4	0	0	0	4	1	97	97	285	285	1	0	6	6	-1	0	1	-1.0	-1.0	-1.0	-1.0	-1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1.00
2aojYe3C8qwXtstCSMGr2017358101	10	-1.0	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	5	12	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643596166480
8pFcyIU56uxTpk0zbK0z616519410	10	-1.0	-1.0	1	2	2	2	0	0	0	2	1	583	583	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643581012300
uIvGygRmgpMcOlkG2rvm47215783_title10	10	-1.0	-1.0	1	51	46	46	0	0	0	22	14	60	60	193	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
8pFcyIU56uxTpk0zbK0z589841710	10	-1.0	-1.0	1	14	12	12	0	0	0	13	4	114	114	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	6	6	0	0	0	0	1	7	15643607431290
A6cLh9lyyPIdPsxbqv3U108864501	10	-1.0	-1.0	1	28	25	25	0	0	0	27	10	337	337	130	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	11	3	1	1	0	0	0	0	0	0	1	34	15643580635390
7tqUvUD6Zv1VRxWo2PGN76175590_435949901	10	10	-1.0	1	9	8	7	0	1	0	8	2	130	96	222	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	2	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	12	15643579763530
8pFcyIU56uxTpk0zbK0z395591710	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	174	174	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	2	2	0	0	0	0	0	0	0	0	3	3	0	0	0	0	2	5	15643604761460
ZTHh2Nk7JT4K99J7X4io31C3255478349671481691336401	10	10	-1.0	1	1	1	1	0	0	0	1	0	56	56	206	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	4	9	1	6	18	0	2	2	0	0	0	0	2	2	3	4	2	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	634	15643590062900
7nj27wVCc39vh9jhWUct1b3c8674-eaec-458f-9ecf-78e5bffec71110	10	-1.0	-1.0	1	7	1	1	0	0	0	6	0	636	636	182	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	108	15643613451210
7nj27wVCc39vh9jhWUct2d094ee3-79d3-40e5-a305-96acae1ea1e410	10	-1.0	-1.0	1	25	21	19	2	0	0	21	4	101	92	134	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	1	52	15643587647740
7nj27wVCc39vh9jhWUctf982ad51-d5fe-459d-8062-53910db7553610	10	-1.0	-1.0	1	21	18	18	0	0	0	20	6	205	205	173	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	4	15643624034760
ZTHh2Nk7JT4K99J7X4io91832E54753495F9581742886301	10	10	-1.0	1	8	8	8	0	0	0	6	3	47	47	277	277	1	0	6	6	-1	0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	5	0	2	0	0	0	0	0	0	0	0	0	0	1	539	15643590796560
ZTHh2Nk7JT4K99J7X4ioB15328547C3489655876D5603301	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	279	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	7	29	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643648753090
4AibJzNblS5pqgfDzo5d159154984310	10	-1.0	-1.0	1	112	99	38	0	61	0	43	13	142	406	410	-1.0	1	0	12	12	-1	0	1	0	12	12	-1	0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643593819270
8pFcyIU56uxTpk0zbK0z607495310	10	-1.0	10	1	25	24	0	24	0	0	16	0	18	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	2	0	0	0	0	1	1	0	0	0	0	1	1	2	2	1	2	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	2	15643580033690
4IZJA1H5lWpkF963NZEv43100935_9xiu01	01	10	-1.0	1	12	12	12	0	0	0	11	4	31	31	80	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	1	0	1	0	0	0	0	0	0	0	0	10	0	1	164	15643589468750
7tqUvUD6Zv1VRxWo2PGN34233480_3026444901	10	10	-1.0	1	0	0	0	0	0	0	0	0	42657	42657	305	254	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	8	31	0	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15643580348570
Mj4rOiIWik5WTwonrWLH3898901	10	-1.0	-1.0	1	166	150	139	8	3	0	109	51	146	151	556	-1.0	1	8	0	9	0	-1.0	1	8	0	9	0	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	2	15643648125491
7tMMb9ex8vO4KwaNsVJH65245343601	10	-1.0	-1.0	1	20	20	20	0	0	0	18	7	88	88	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643580506580
1LSK8wl2uyBr7oblW2Gz0b6f71a0779c41bcda32744422d98e4901	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	1070	1070	197	197	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	15643591620130
4IZJA1H5lWpkF963NZEv45114199_9xiu01	10	10	-1.0	1	6	6	6	0	0	0	5	2	60	60	209	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	5	1	11	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	122	15643594545060
